Compare,PMID,Parameter,Sentece,Title,Type,URL,Units,Value,id,Drugbank_id,Name
,38081,peak value,"Blood levels of l in man after a single oral dose of a 2-mg tablet reached a peak value of 2.5 ng/ml, which remained essentially unchanged for at least 6 hr.",Biotransformation of mazindol. Absorption and excretion in the dog and man. ,Cmax-Q32,[Article Link](https://pubmed.ncbi.nlm.nih.gov/38081/),[ng] / [ml],2.5,63237,DB00579,Mazindol
,38081,maximum concentration,"After multiple doses of a 2-mg tablet t.i.d. for 4 days to subjects who had been receiving nonlabeled l, 2 mg t.i.d. for 6 months, the blood level reached a maximum concentration of 10.8 ng/ml, measured 2 hr after the last dose on day 4.",Biotransformation of mazindol. Absorption and excretion in the dog and man. ,Cmax-Q32,[Article Link](https://pubmed.ncbi.nlm.nih.gov/38081/),[ng] / [ml],10.8,63238,DB00579,Mazindol
,25525331,apparent clearance,"The typical apparent clearance and apparent volume of distribution were 27.9 L/h and 234 L, and increased with fat-free mass and age, respectively.",Pilot Phase II study of mazindol in children with attention deficit/hyperactivity disorder. ,CLpo-Q27,[Article Link](https://pubmed.ncbi.nlm.nih.gov/25525331/),[l] / [h],27.9,75377,DB00579,Mazindol
,25525331,apparent volume of distribution,"The typical apparent clearance and apparent volume of distribution were 27.9 L/h and 234 L, and increased with fat-free mass and age, respectively.",Pilot Phase II study of mazindol in children with attention deficit/hyperactivity disorder. ,V-Q61,[Article Link](https://pubmed.ncbi.nlm.nih.gov/25525331/),l,234,75378,DB00579,Mazindol
,7767316,half-life,"The in vivo biodistribution of this novel radioligand in mice showed a high uptake in the striatum (6.7% ID/g) at 5 min, followed by clearance with a half-life of 16.1 min.",[11C]A-69024: a potent and selective non-benzazepine radiotracer for in vivo studies of dopamine D1 receptors. ,t1/2-Q57,[Article Link](https://pubmed.ncbi.nlm.nih.gov/7767316/),min,16.1,112974,DB00579,Mazindol
,7767316,ratio,"As a measure of specificity, the striatal/cerebellar ratio reached a maximum of 7.4 at 30 min post-injection.",[11C]A-69024: a potent and selective non-benzazepine radiotracer for in vivo studies of dopamine D1 receptors. ,NIL-Q100,[Article Link](https://pubmed.ncbi.nlm.nih.gov/7767316/),,7.4,112975,DB00579,Mazindol
,7767316,ED50,[11C]A-69024 binding was inhibited by unlabeled A-69024 in a dose dependent manner (ED50 = 0.3 mg/kg) in the striatum while no change occurred in the cerebellum.,[11C]A-69024: a potent and selective non-benzazepine radiotracer for in vivo studies of dopamine D1 receptors. ,NIL-Q100,[Article Link](https://pubmed.ncbi.nlm.nih.gov/7767316/),[mg] / [kg],0.3,112976,DB00579,Mazindol
>,19272843,m/z,The transition monitored were m/z 285>44 for mazindol and m/z 310>44 for IS.,Validated method for determination of mazindol in human plasma by liquid chromatography/tandem mass spectrometry. ,NIL-Q100,[Article Link](https://pubmed.ncbi.nlm.nih.gov/19272843/),,285,167524,DB00579,Mazindol
>,19272843,m/z,The transition monitored were m/z 285>44 for mazindol and m/z 310>44 for IS.,Validated method for determination of mazindol in human plasma by liquid chromatography/tandem mass spectrometry. ,NIL-Q100,[Article Link](https://pubmed.ncbi.nlm.nih.gov/19272843/),,44,167525,DB00579,Mazindol
>,19272843,m/z 310,The transition monitored were m/z 285>44 for mazindol and m/z 310>44 for IS.,Validated method for determination of mazindol in human plasma by liquid chromatography/tandem mass spectrometry. ,NIL-Q100,[Article Link](https://pubmed.ncbi.nlm.nih.gov/19272843/),,44,167526,DB00579,Mazindol
